id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pbx_extension_admin,access_pbx_extension_admin,model_pbx_extension,base.group_system,1,1,1,1
access_pbx_sub_extension_admin,access_pbx_sub_extension_admin,model_pbx_sub_extension,base.group_system,1,1,1,1
access_pbx_trunk_admin,access_pbx_trunk_admin,model_pbx_trunk,base.group_system,1,1,1,1
access_pbx_inbound_route_admin,access_pbx_inbound_route_admin,model_pbx_inbound_route,base.group_system,1,1,1,1
access_pbx_outbound_route_admin,access_pbx_outbound_route_admin,model_pbx_outbound_route,base.group_system,1,1,1,1
access_pbx_outbound_route_trunk_admin,access_pbx_outbound_route_trunk_admin,model_pbx_outbound_route_trunk,base.group_system,1,1,1,1
access_pbx_voicemail_destination_admin,access_pbx_voicemail_destination_admin,model_pbx_voicemail_destination,base.group_system,1,1,1,1
access_pbx_custom_destination_admin,access_pbx_custom_destination_admin,model_pbx_custom_destination,base.group_system,1,1,1,1
access_pbx_extension_operator,access_pbx_extension_operator,model_pbx_extension,pbx_base.group_pbx_operator,1,0,0,0
access_pbx_sub_extension_operator,access_pbx_sub_extension_operator,model_pbx_sub_extension,pbx_base.group_pbx_operator,1,0,0,0
access_pbx_extension_user,access_pbx_extension_user,model_pbx_extension,pbx_base.group_pbx_operator,1,1,0,0
access_pbx_sub_extension_user,access_pbx_sub_extension_user,model_pbx_sub_extension,pbx_base.group_pbx_operator,1,1,0,0
